Battery History (4% used, 11KB used of 256KB, 87 strings using 5922):
                    0 (9) RESET:TIME: 2017-05-03-15-56-58
          +4m45s454ms (2) 089 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +4m48s775ms (2) 089 -proc=u0a45:"com.android.inputmethod.latin"
          +4m49s834ms (2) 089 +proc=u0a45:"com.android.inputmethod.latin"
          +4m56s780ms (2) 089 +wake_lock_in=1013:"AudioMix"
          +4m56s791ms (2) 089 -wake_lock_in=1013:"AudioMix"
          +4m56s791ms (2) 089 +wake_lock_in=1000:"AudioMix"
          +4m57s019ms (2) 089 -wake_lock_in=1000:"AudioMix"
          +4m57s019ms (2) 089 +wake_lock_in=1013:"AudioMix"
          +4m58s407ms (2) 089 -wake_lock_in=1013:"AudioMix"
          +4m58s407ms (2) 089 +wake_lock_in=1000:"AudioMix"
          +4m58s670ms (2) 089 -wake_lock_in=1000:"AudioMix"
          +4m58s670ms (2) 089 +wake_lock_in=1013:"AudioMix"
          +4m59s795ms (2) 089 -wake_lock_in=1013:"AudioMix"
          +4m59s796ms (2) 089 +wake_lock_in=1000:"AudioMix"
          +5m00s059ms (2) 089 -wake_lock_in=1000:"AudioMix"
          +5m00s059ms (2) 089 +wake_lock_in=1013:"AudioMix"
          +5m01s701ms (2) 089 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m01s801ms (2) 089 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m02s875ms (2) 089 -wake_lock_in=1013:"AudioMix"
          +5m05s456ms (2) 089 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +5m05s457ms (2) 089 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +5m10s076ms (2) 088 temp=365
          +5m14s528ms (2) 088 +wake_lock_in=1013:"AudioMix"
          +5m14s541ms (2) 088 -wake_lock_in=1013:"AudioMix"
          +5m14s541ms (2) 088 +wake_lock_in=1000:"AudioMix"
          +5m14s768ms (2) 088 -wake_lock_in=1000:"AudioMix"
          +5m14s769ms (2) 088 +wake_lock_in=1013:"AudioMix"
          +5m17s547ms (2) 088 -wake_lock_in=1013:"AudioMix"
          +5m25s333ms (3) 088 phone_signal_strength=great +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +5m25s456ms (2) 088 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +5m27s608ms (2) 088 +wake_lock_in=1013:"AudioMix"
          +5m27s619ms (2) 088 -wake_lock_in=1013:"AudioMix"
          +5m27s620ms (2) 088 +wake_lock_in=1000:"AudioMix"
          +5m27s843ms (2) 088 -wake_lock_in=1000:"AudioMix"
          +5m27s843ms (2) 088 +wake_lock_in=1013:"AudioMix"
          +5m28s694ms (2) 088 -wake_lock_in=1013:"AudioMix"
          +5m28s694ms (2) 088 +wake_lock_in=1000:"AudioMix"
          +5m28s945ms (2) 088 -wake_lock_in=1000:"AudioMix"
          +5m28s945ms (2) 088 +wake_lock_in=1013:"AudioMix"
          +5m31s759ms (2) 088 -wake_lock_in=1013:"AudioMix"
          +5m35s715ms (2) 088 +wake_lock_in=1013:"AudioMix"
          +5m35s731ms (2) 088 -wake_lock_in=1013:"AudioMix"
          +5m35s731ms (2) 088 +wake_lock_in=1000:"AudioMix"
          +5m35s954ms (2) 088 -wake_lock_in=1000:"AudioMix"
          +5m35s954ms (2) 088 +wake_lock_in=1013:"AudioMix"
          +5m38s047ms (3) 088 phone_signal_strength=good -wake_lock_in=1013:"AudioMix"
          +5m45s453ms (2) 088 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +5m45s456ms (2) 088 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +5m47s735ms (2) 088 -proc=u0a45:"com.android.inputmethod.latin"
          +5m48s818ms (2) 088 +proc=u0a45:"com.android.inputmethod.latin"
          +5m51s964ms (2) 088 +wake_lock_in=1013:"AudioMix"
          +5m51s979ms (2) 088 -wake_lock_in=1013:"AudioMix"
          +5m51s979ms (2) 088 +wake_lock_in=1000:"AudioMix"
          +5m52s198ms (2) 088 -wake_lock_in=1000:"AudioMix"
          +5m52s198ms (2) 088 +wake_lock_in=1013:"AudioMix"
          +5m53s239ms (2) 088 -wake_lock_in=1013:"AudioMix"
          +5m53s239ms (2) 088 +wake_lock_in=1000:"AudioMix"
          +5m53s491ms (2) 088 -wake_lock_in=1000:"AudioMix"
          +5m53s491ms (2) 088 +wake_lock_in=1013:"AudioMix"
          +5m53s994ms (2) 088 -wake_lock_in=1013:"AudioMix"
          +5m53s994ms (2) 088 +wake_lock_in=1000:"AudioMix"
          +5m54s258ms (2) 088 -wake_lock_in=1000:"AudioMix"
          +5m54s258ms (2) 088 +wake_lock_in=1013:"AudioMix"
          +5m57s072ms (2) 088 -wake_lock_in=1013:"AudioMix"
          +5m57s345ms (2) 088 +wake_lock_in=1001:"RILJ"
          +5m57s361ms (2) 088 -wake_lock_in=1001:"RILJ"
          +6m01s074ms (2) 088 +wake_lock_in=1013:"AudioMix"
          +6m01s086ms (2) 088 -wake_lock_in=1013:"AudioMix"
          +6m01s086ms (2) 088 +wake_lock_in=1000:"AudioMix"
          +6m01s313ms (2) 088 -wake_lock_in=1000:"AudioMix"
          +6m01s313ms (2) 088 +wake_lock_in=1013:"AudioMix"
          +6m01s701ms (2) 088 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m01s810ms (2) 088 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m02s163ms (2) 088 -wake_lock_in=1013:"AudioMix"
          +6m02s163ms (2) 088 +wake_lock_in=1000:"AudioMix"
          +6m02s348ms (2) 088 +wake_lock_in=1001:"RILJ"
          +6m02s366ms (2) 088 -wake_lock_in=1001:"RILJ"
          +6m02s415ms (2) 088 -wake_lock_in=1000:"AudioMix"
          +6m02s415ms (2) 088 +wake_lock_in=1013:"AudioMix"
          +6m05s229ms (2) 088 -wake_lock_in=1013:"AudioMix"
          +6m05s318ms (2) 088 +wake_lock_in=1001:"RILJ"
          +6m05s338ms (2) 088 -wake_lock_in=1001:"RILJ"
          +6m05s454ms (2) 088 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +6m05s455ms (2) 088 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +6m10s329ms (2) 088 +wake_lock_in=1001:"RILJ"
          +6m10s349ms (2) 088 -wake_lock_in=1001:"RILJ"
          +6m17s593ms (3) 088 phone_signal_strength=great +wake_lock_in=1013:"AudioMix"
          +6m18s376ms (2) 088 -wake_lock_in=1013:"AudioMix"
          +6m18s376ms (2) 088 +wake_lock_in=1000:"AudioMix"
          +6m18s603ms (2) 088 -wake_lock_in=1000:"AudioMix"
          +6m18s603ms (2) 088 +wake_lock_in=1013:"AudioMix"
          +6m21s382ms (2) 088 -wake_lock_in=1013:"AudioMix"
          +6m25s467ms (2) 088 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +6m25s468ms (2) 088 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +6m25s487ms (2) 087 volt=3921
          +6m29s234ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +6m29s246ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +6m29s246ms (2) 087 +wake_lock_in=1000:"AudioMix"
          +6m29s473ms (2) 087 -wake_lock_in=1000:"AudioMix"
          +6m29s473ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +6m31s388ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +6m31s389ms (2) 087 +wake_lock_in=1000:"AudioMix"
          +6m31s652ms (2) 087 -wake_lock_in=1000:"AudioMix"
          +6m31s652ms (3) 087 phone_signal_strength=good +wake_lock_in=1013:"AudioMix"
          +6m34s467ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +6m40s612ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +6m40s623ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +6m40s624ms (2) 087 +wake_lock_in=1000:"AudioMix"
          +6m40s848ms (2) 087 -wake_lock_in=1000:"AudioMix"
          +6m40s848ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +6m41s698ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +6m41s698ms (2) 087 +wake_lock_in=1000:"AudioMix"
          +6m41s950ms (2) 087 -wake_lock_in=1000:"AudioMix"
          +6m41s950ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +6m42s657ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +6m42s657ms (2) 087 +wake_lock_in=1000:"AudioMix"
          +6m42s908ms (2) 087 -wake_lock_in=1000:"AudioMix"
          +6m42s908ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +6m44s200ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +6m44s201ms (2) 087 +wake_lock_in=1000:"AudioMix"
          +6m44s464ms (2) 087 -wake_lock_in=1000:"AudioMix"
          +6m44s464ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +6m45s452ms (2) 087 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +6m45s454ms (2) 087 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +6m46s535ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +6m46s535ms (2) 087 +wake_lock_in=1000:"AudioMix"
          +6m46s787ms (2) 087 -wake_lock_in=1000:"AudioMix"
          +6m46s787ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +6m49s602ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +6m51s084ms (2) 087 +wake_lock_in=1001:"RILJ"
          +6m51s119ms (2) 087 -wake_lock_in=1001:"RILJ"
          +6m54s592ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +6m54s603ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +6m54s603ms (2) 087 +wake_lock_in=1000:"AudioMix"
          +6m54s828ms (2) 087 -wake_lock_in=1000:"AudioMix"
          +6m54s828ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +6m55s426ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +6m55s426ms (2) 087 +wake_lock_in=1000:"AudioMix"
          +6m55s690ms (2) 087 -wake_lock_in=1000:"AudioMix"
          +6m55s690ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +6m56s068ms (2) 087 +wake_lock_in=1001:"RILJ"
          +6m56s088ms (2) 087 -wake_lock_in=1001:"RILJ"
          +6m57s858ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +6m57s858ms (2) 087 +wake_lock_in=1000:"AudioMix"
          +6m58s108ms (2) 087 -wake_lock_in=1000:"AudioMix"
          +6m58s109ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +7m00s922ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +7m01s700ms (2) 087 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m01s776ms (2) 087 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m05s453ms (2) 087 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +7m05s454ms (2) 087 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +7m08s415ms (2) 087 -proc=u0a45:"com.android.inputmethod.latin"
          +7m08s505ms (2) 087 +proc=u0a45:"com.android.inputmethod.latin"
          +7m09s972ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +7m09s984ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +7m09s984ms (2) 087 +wake_lock_in=1000:"AudioMix"
          +7m10s208ms (2) 087 -wake_lock_in=1000:"AudioMix"
          +7m10s208ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +7m10s687ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +7m10s687ms (2) 087 +wake_lock_in=1000:"AudioMix"
          +7m10s951ms (2) 087 -wake_lock_in=1000:"AudioMix"
          +7m10s951ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +7m13s764ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +7m16s365ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +7m16s380ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +7m16s380ms (2) 087 +wake_lock_in=1000:"AudioMix"
          +7m16s603ms (2) 087 -wake_lock_in=1000:"AudioMix"
          +7m16s603ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +7m17s358ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +7m17s358ms (2) 087 +wake_lock_in=1000:"AudioMix"
          +7m17s609ms (2) 087 -wake_lock_in=1000:"AudioMix"
          +7m17s609ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +7m18s766ms (2) 087 -proc=u0a42:"com.android.gallery3d"
          +7m20s424ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +7m21s798ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +7m21s810ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +7m21s810ms (2) 087 +wake_lock_in=1000:"AudioMix"
          +7m22s034ms (2) 087 -wake_lock_in=1000:"AudioMix"
          +7m22s034ms (2) 087 +wake_lock_in=1013:"AudioMix"
          +7m24s139ms (2) 087 +wake_lock_in=1001:"RILJ"
          +7m24s161ms (2) 087 wifi_signal_strength=3 -wake_lock_in=1001:"RILJ"
          +7m24s824ms (2) 087 -wake_lock_in=1013:"AudioMix"
          +7m25s452ms (2) 087 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +7m25s454ms (2) 087 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +7m29s128ms (2) 087 +wake_lock_in=1001:"RILJ"
          +7m29s147ms (2) 087 -wake_lock_in=1001:"RILJ"
          +7m30s627ms (2) 087 wifi_signal_strength=4 +wake_lock_in=1001:"RILJ"
          +7m31s265ms (2) 087 -wake_lock_in=1001:"RILJ"
          +7m33s189ms (2) 087 +wake_lock_in=1000:"*walarm*:android.net.wifi.DHCP_RENEW"
          +7m33s192ms (2) 087 +wake_lock_in=1000:"DHCP"
          +7m33s193ms (2) 087 -wake_lock_in=1000:"*walarm*:android.net.wifi.DHCP_RENEW"
          +7m33s216ms (3) 086 wifi_signal_strength=3 -wake_lock_in=1000:"DHCP"
          +7m36s224ms (2) 086 +wake_lock_in=1001:"RILJ"
          +7m36s243ms (2) 086 wifi_signal_strength=4 -wake_lock_in=1001:"RILJ"
          +7m37s790ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +7m37s802ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +7m37s802ms (2) 086 +wake_lock_in=1000:"AudioMix"
          +7m38s028ms (2) 086 -wake_lock_in=1000:"AudioMix"
          +7m38s028ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +7m39s673ms (1) 086 wifi_signal_strength=3
          +7m40s745ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +7m40s745ms (2) 086 +wake_lock_in=1000:"AudioMix"
          +7m40s997ms (2) 086 -wake_lock_in=1000:"AudioMix"
          +7m40s997ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +7m43s145ms (2) 086 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +7m43s152ms (2) 086 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +7m43s811ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +7m45s707ms (1) 086 wifi_signal_strength=4
          +7m48s719ms (1) 086 wifi_signal_strength=3
          +7m50s083ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +7m50s095ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +7m50s095ms (2) 086 +wake_lock_in=1000:"AudioMix"
          +7m50s318ms (2) 086 -wake_lock_in=1000:"AudioMix"
          +7m50s318ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +7m53s110ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +7m54s159ms (2) 086 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +7m54s165ms (2) 086 wifi_signal_strength=4 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +7m56s140ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +7m56s151ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +7m56s151ms (2) 086 +wake_lock_in=1000:"AudioMix"
          +7m56s378ms (2) 086 -wake_lock_in=1000:"AudioMix"
          +7m56s378ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +7m57s673ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +7m57s673ms (2) 086 wifi_signal_strength=3 +wake_lock_in=1000:"AudioMix"
          +7m57s935ms (2) 086 -wake_lock_in=1000:"AudioMix"
          +7m57s935ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +8m00s750ms (2) 086 wifi_signal_strength=4 -wake_lock_in=1013:"AudioMix"
          +8m01s701ms (2) 086 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m01s811ms (2) 086 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m03s816ms (2) 086 wifi_signal_strength=3 +wake_lock_in=1013:"AudioMix"
          +8m03s908ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +8m03s908ms (2) 086 +wake_lock_in=1000:"AudioMix"
          +8m04s133ms (2) 086 -wake_lock_in=1000:"AudioMix"
          +8m04s134ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +8m06s923ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +8m08s978ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +8m08s995ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +8m08s995ms (2) 086 +wake_lock_in=1000:"AudioMix"
          +8m09s219ms (2) 086 -wake_lock_in=1000:"AudioMix"
          +8m09s219ms (2) 086 wifi_signal_strength=4 +wake_lock_in=1013:"AudioMix"
          +8m11s780ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +8m11s780ms (2) 086 +wake_lock_in=1000:"AudioMix"
          +8m12s044ms (2) 086 -wake_lock_in=1000:"AudioMix"
          +8m12s044ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +8m14s159ms (2) 086 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +8m14s159ms (2) 086 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +8m14s858ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +8m15s673ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +8m15s684ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +8m15s684ms (2) 086 +wake_lock_in=1000:"AudioMix"
          +8m15s846ms (2) 086 -wake_lock_in=1000:"AudioMix"
          +8m15s846ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +8m16s877ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +8m16s877ms (2) 086 +wake_lock_in=1000:"AudioMix"
          +8m17s139ms (2) 086 -wake_lock_in=1000:"AudioMix"
          +8m17s139ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +8m19s954ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +8m23s840ms (2) 086 +wake_lock_in=1000:"*vibrator*"
          +8m23s916ms (2) 086 -wake_lock_in=1000:"*vibrator*"
          +8m23s942ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +8m23s954ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +8m23s954ms (2) 086 +wake_lock_in=1000:"AudioMix"
          +8m24s178ms (2) 086 -wake_lock_in=1000:"AudioMix"
          +8m24s178ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +8m25s578ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +8m25s579ms (2) 086 +wake_lock_in=1000:"AudioMix"
          +8m25s830ms (2) 086 -wake_lock_in=1000:"AudioMix"
          +8m25s830ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +8m28s645ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +8m30s969ms (1) 086 wifi_signal_strength=3
          +8m38s672ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +8m38s683ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +8m38s683ms (2) 086 +wake_lock_in=1000:"AudioMix"
          +8m38s908ms (2) 086 -wake_lock_in=1000:"AudioMix"
          +8m38s908ms (2) 086 +wake_lock_in=1013:"AudioMix"
          +8m41s700ms (2) 086 -wake_lock_in=1013:"AudioMix"
          +8m42s926ms (2) 086 +wake_lock_in=u0a48:"*walarm*:com.cyanogenmod.lockclock/.weather.WeatherUpdateService"
          +8m42s934ms (2) 086 +wake_lock_in=1000:"*alarm*"
          +8m42s934ms (2) 086 -wake_lock_in=u0a48:"*walarm*:com.cyanogenmod.lockclock/.weather.WeatherUpdateService"
          +8m42s939ms (3) 085 volt=3881 +wake_lock_in=u0a85:"*alarm*"
          +8m42s943ms (2) 085 -wake_lock_in=1000:"*alarm*"
          +8m42s969ms (2) 085 +wake_lock_in=u0a48:"WeatherUpdateService"
          +8m42s991ms (2) 085 -wake_lock_in=u0a85:"*alarm*"
          +8m43s131ms (2) 085 -wake_lock_in=u0a48:"WeatherUpdateService"
          +8m43s677ms (2) 085 +wake_lock_in=1013:"AudioMix"
          +8m43s689ms (2) 085 -wake_lock_in=1013:"AudioMix"
          +8m43s689ms (2) 085 +wake_lock_in=1000:"AudioMix"
          +8m43s913ms (2) 085 -wake_lock_in=1000:"AudioMix"
          +8m43s913ms (2) 085 +wake_lock_in=1013:"AudioMix"
          +8m45s232ms (2) 085 -wake_lock_in=1013:"AudioMix"
          +8m45s232ms (2) 085 +wake_lock_in=1000:"AudioMix"
          +8m45s494ms (2) 085 -wake_lock_in=1000:"AudioMix"
          +8m45s494ms (2) 085 wifi_signal_strength=4 +wake_lock_in=1013:"AudioMix"
          +8m48s308ms (2) 085 -wake_lock_in=1013:"AudioMix"
          +8m54s163ms (2) 085 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +8m54s164ms (2) 085 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +8m58s112ms (1) 085 wifi_signal_strength=3
          +9m01s131ms (2) 085 wifi_signal_strength=4 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m01s803ms (2) 085 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m03s628ms (2) 085 +wake_lock_in=1013:"AudioMix"
          +9m03s640ms (2) 085 -wake_lock_in=1013:"AudioMix"
          +9m03s640ms (2) 085 +wake_lock_in=1000:"AudioMix"
          +9m03s864ms (2) 085 -wake_lock_in=1000:"AudioMix"
          +9m03s865ms (2) 085 wifi_signal_strength=3 +wake_lock_in=1013:"AudioMix"
          +9m06s893ms (2) 085 wifi_signal_strength=4 -wake_lock_in=1013:"AudioMix"
          +9m14s160ms (2) 085 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +9m14s161ms (2) 085 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +9m34s159ms (2) 085 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +9m34s160ms (2) 085 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +9m37s317ms (1) 085 wifi_signal_strength=3
          +9m40s332ms (1) 085 wifi_signal_strength=4
          +9m46s364ms (1) 085 wifi_signal_strength=3
          +9m48s931ms (2) 084 wifi_signal_strength=4
          +9m51s814ms (2) 084 +wake_lock_in=1000:"*vibrator*"
          +9m51s878ms (2) 084 -wake_lock_in=1000:"*vibrator*"
          +9m52s824ms (2) 084 +wake_lock_in=1000:"*vibrator*"
          +9m52s890ms (2) 084 -wake_lock_in=1000:"*vibrator*"
          +9m53s949ms (2) 084 +wake_lock_in=1000:"*vibrator*"
          +9m54s015ms (2) 084 -wake_lock_in=1000:"*vibrator*"
          +9m54s159ms (2) 084 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +9m54s161ms (2) 084 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +9m59s723ms (2) 084 +wake_lock_in=1000:"*vibrator*"
          +9m59s788ms (2) 084 -wake_lock_in=1000:"*vibrator*"
         +10m01s429ms (2) 084 wifi_signal_strength=3 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m01s797ms (2) 084 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m04s045ms (2) 084 +wake_lock_in=1000:"ActivityManager-Launch"
         +10m04s059ms (2) 084 -top=u0a114:"agostinisalome.it.mobilenode"
         +10m04s059ms (2) 084 +top=u0a17:"com.cyanogenmod.trebuchet"
         +10m04s434ms (2) 084 wifi_signal_strength=4 -wake_lock_in=1000:"ActivityManager-Launch"
         +10m05s176ms (2) 084 +wake_lock_in=1000:"*vibrator*"
         +10m05s239ms (2) 084 -wake_lock_in=1000:"*vibrator*"
         +10m08s606ms (2) 084 +wake_lock_in=u0a17:"*vibrator*"
         +10m08s668ms (2) 084 -wake_lock_in=u0a17:"*vibrator*"
         +10m08s689ms (2) 084 +wake_lock_in=1013:"AudioMix"
         +10m08s704ms (2) 084 -wake_lock_in=1013:"AudioMix"
         +10m08s704ms (2) 084 +wake_lock_in=1000:"AudioMix"
         +10m08s928ms (2) 084 -wake_lock_in=1000:"AudioMix"
         +10m08s928ms (2) 084 +wake_lock_in=1013:"AudioMix"
         +10m09s826ms (2) 084 -wake_lock_in=1013:"AudioMix"
         +10m09s826ms (2) 084 +wake_lock_in=1000:"AudioMix"
         +10m09s830ms (2) 084 +wake_lock_in=1000:"ActivityManager-Launch"
         +10m09s840ms (2) 084 -top=u0a17:"com.cyanogenmod.trebuchet"
         +10m09s840ms (2) 084 +top=u0a28:"com.android.browser"
         +10m09s917ms (2) 084 +proc=u0a28:"com.android.browser"
         +10m10s077ms (2) 084 -wake_lock_in=1000:"AudioMix"
         +10m10s077ms (2) 084 +wake_lock_in=1013:"AudioMix"
         +10m10s920ms (2) 084 +wake_lock_in=1000:"*vibrator*"
         +10m10s986ms (2) 084 -wake_lock_in=1000:"*vibrator*"
         +10m12s531ms (2) 084 +wake_lock_in=1000:"*vibrator*"
         +10m12s601ms (2) 084 -wake_lock_in=1000:"*vibrator*"
         +10m12s893ms (2) 084 -wake_lock_in=1013:"AudioMix"
         +10m13s095ms (2) 084 +proc=u0a20:"com.google.android.gms.ui"
         +10m13s180ms (2) 084 -top=u0a28:"com.android.browser"
         +10m13s180ms (2) 084 +top=u0a20:"com.google.android.gms"
         +10m14s159ms (2) 084 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +10m14s161ms (2) 084 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +10m15s343ms (2) 084 -top=u0a20:"com.google.android.gms"
         +10m15s343ms (2) 084 +top=u0a17:"com.cyanogenmod.trebuchet"
         +10m15s725ms (2) 084 -wake_lock_in=1000:"ActivityManager-Launch"
         +10m16s687ms (2) 084 +wake_lock_in=1000:"*vibrator*"
         +10m16s736ms (2) 084 -wake_lock_in=1000:"*vibrator*"
         +10m16s746ms (2) 084 +wake_lock_in=1000:"ActivityManager-Launch"
         +10m16s748ms (2) 084 -top=u0a17:"com.cyanogenmod.trebuchet"
         +10m16s748ms (2) 084 +top=u0a14:"com.android.systemui"
